Phần,Thời gian,Scripts,Concept kỹ thuật
Phần 1: Bối cảnh và cuộc khủng hoảng,00:00 - 00:13,"Khi nói về các mô hình ngôn ngữ lớn ở thời điểm hiện tại, chúng ta thường nghĩ đến GPT, Claude, Gemini, DeepSeek, Llama hay Qianwen hoặc các mô hình ngôn ngữ khác.","- Ký hiệu: Màn hình nền đen. Các chữ GPT, Claude, Gemini, DeepSeek, Llama, Qwen lần lượt hiện ra từ trái qua phải thành một hàng ngang (dùng hàm FadeIn).
- Cách chuyển cảnh: Toàn bộ các chữ này cùng dịch chuyển (Dùng hàm shift) gom lại sát nhau ở chính giữa màn hình."
,00:13 - 00:20,"""Sức mạnh của chúng đang tiến hóa với một tốc độ chóng mặt.""","- Ký hiệu dễ làm: Hàng chữ ở tâm biến mất, thay bằng Một hình tròn màu đỏ nhỏ. Hình tròn này tự động phóng to ra gấp đôi (dùng hàm scale) để thể hiện sức mạnh tiến hóa.
- Cách chuyển cảnh cơ bản: Hình tròn đỏ thu nhỏ lại rồi biến mất (FadeOut), màn hình tự động chia làm hai nửa bằng một đường kẻ thẳng ở giữa (Line)."
,00:20 - 00:36,"""Một số mô hình trong số đó chọn hướng đi ""mở"" hơn phần còn lại (nghĩa là mức độ về các yếu tố như tính minh bạch, quyền truy cập, quyền sử dụng/ chỉnh sửa hoặc công khai các thành phần “mở” hơn các mô hình ngôn ngữ khác), trong khi đó một số mô hình khác thì chỉ có thể truy cập thông qua API - một hướng đi thương mại hơn.""","- Ký hiệu dễ làm:
 + Bên trái đường kẻ: Hiện chữ MÃ NGUỒN MỞ màu xanh kèm một Hình vuông không có màu nền (chỉ có viền) để biểu thị tính trống trải, mở toang.
 + Bên phải đường kẻ: Hiện chữ API THƯƠNG MẠI màu đỏ kèm một Hình vuông được tô màu kín đặc để biểu thị tính đóng kín.
- Cách chuyển cảnh cơ bản: Toàn bộ khung cảnh này biến mất (FadeOut)."
,00:36 - 00:52,"""Nhưng một điểm chung mà chúng ta có thể ngầm hiểu về tất cả các mô hình quyền lực này chính là chúng đều được phát triển bởi khối ngành công nghiệp và các siêu phòng thí nghiệm, những nơi được hỗ trợ bởi nguồn lực tài nguyên tính toán khổng lồ mà không một ai có thể tưởng tượng được.""","- Ký hiệu dễ làm: Xuất hiện một Hình chữ nhật lớn màu xám ở giữa màn hình mang nhãn KHỐI CÔNG NGHIỆP. Bên trong hình chữ nhật lớn này chứa rất nhiều hình vuông nhỏ màu đỏ nhấp nháy (tượng trưng cho các cụm GPU khổng lồ).
- Cách chuyển cảnh cơ bản: Hình chữ nhật lớn này dịch chuyển trượt hẳn sang góc bên phải màn hình và thu nhỏ lại."
,00:52 - 01:06,"""Nhìn vào bức tranh đó, một câu hỏi lớn được đặt ra cho giới học thuật: Vị trí của các trường đại học đang ở đâu trong cuộc đua này?""","- Ký hiệu dễ làm: Ở góc bên trái (đối diện khối công nghiệp), xuất hiện một Hình tròn màu xanh dương mang nhãn ĐẠI HỌC. Một Dấu chấm hỏi lớn (?) màu vàng xuất hiện ngay phía trên hình tròn xanh này.
- Cách chuyển cảnh cơ bản: Hình chữ nhật công nghiệp và dấu chấm hỏi biến mất, hình tròn xanh ĐẠI HỌC phóng to ra làm nền cho cảnh lớp học."
,01:06 - 01:21,"""Thực tế đang phơi bày một nghịch lý nan giải. Tại các giảng đường lớn như Princeton hay các trường đại học về khoa học và công nghệ hàng đầu, các giáo sư hay các nhà nghiên cứu giảng dạy về mô hình ngôn ngữ lớn vẫn dạy các khóa học rất ăn khách về cách vận hành của các mô hình ngôn ngữ nhưng hầu hết đều không thực sự tự mình xây dựng các mô hình ngôn ngữ, phần lớn họ chỉ đang giảng dạy dựa trên sản phẩm của người khác.""","- Ký hiệu dễ làm: Hiện chữ BÀI GIẢNG màu xanh dương ở giữa bảng. Ngay lập tức, một Mũi tên dài màu đỏ tự vẽ từ phía góc màn hình (nơi khối công nghiệp từng đứng) đâm thẳng vào chữ BÀI GIẢNG để biểu thị việc phải dùng nhờ sản phẩm.
- Cách chuyển cảnh cơ bản: Mũi tên và chữ biến mất (FadeOut), màn hình lại chia đôi thành 2 cột vuông vức."
,01:21 - 01:36,"""Và điều tệ hơn nữa là các báo cáo kỹ thuật mà khối công nghiệp đưa ra về mô hình ngôn ngữ mà chúng ta đọc ngày nay rất khác so với các bài nghiên cứu mà sinh viên cao học được giảng dạy, chúng hoàn toàn mất đi bản chất của một bài báo khoa học chuẩn mực...""","- Ký hiệu dễ làm:
 + Cột bên trái: Hiện chữ BÀI BÁO KHOA HỌC (Màu xanh - Rõ ràng, vuông vức).
 + Cột bên phải: Hiện chữ BÁO CÁO DOANH NGHIỆP (Màu đỏ).
- Cách chuyển cảnh cơ bản: Cột bên trái biến mất, cột bên phải di chuyển ra chính giữa màn hình."
,01:36 - 01:47,"""...các chi tiết kỹ thuật cốt lõi trong các bài báo này thường rất mơ hồ, không chính xác hoặc chỉ đề cập sơ lược dưới danh nghĩa bảo mật công nghệ.""","- Ký hiệu dễ làm: Dưới chữ BÁO CÁO DOANH NGHIỆP, xuất hiện các dòng gạch ngang tượng trưng cho văn bản. Ngay sau đó, các Thanh hình chữ nhật màu đen xuất hiện đè lên, che kín các dòng gạch này (Hiệu ứng che phủ thông tin bảo mật).
- Cách chuyển cảnh cơ bản: Các thanh đen và chữ biến mất, nhường chỗ cho 2 nhãn chữ mới."
,01:47 - 01:57,"""Tất nhiên vẫn còn đó một số bài báo hiếm hoi thực sự xuất sắc giữ được sự minh bạch và giá trị học thuật dành cho sinh viên như Instruct GPT và DeepSeek-R1, tuy nhiên chúng chỉ là thiểu số ít ỏi.""","- Ký hiệu dễ làm: Hai nhãn chữ InstructGPT và DeepSeek-R1 hiện ra ngắn gọn ở giữa một màn hình trống không, bao quanh bởi một Hình hộp viền xanh lá cây để thể hiện sự an toàn, minh bạch.
- Cách chuyển cảnh cơ bản: Khung hộp này biến mất, chuẩn bị cho cảnh chốt hạ của chương."
,01:57 - 02:07,"""Khát vọng lớn nhất của giới học thuật là thực hiện các công trình khoa học cơ bản, đi sâu vào bản chất của trí tuệ nhân tạo. Nhưng thực tế phũ phàng đang dội một gáo nước lạnh vào khát vọng đó.""","- Ký hiệu dễ làm: Một chữ KHÁT VỌNG KHOA HỌC màu xanh đang hiện ở tâm. Bất ngờ, một Hình chữ nhật màu xám dày mang tên RÀO CẢN TÍNH TOÁN từ trên đỉnh màn hình rơi thẳng xuống (dùng hàm shift(DOWN)) đè lấp đi chữ khát vọng."
,02:07 - 02:20,"""Tất cả chúng ta đều đang bị bóp nghẹt bởi một rào cản mang tên - năng lực tính toán. Khi ngân sách dành cho học thuật chỉ là một giọt nước nhỏ giữa đại dương tài nguyên của khối công nghiệp, liệu trường đại học có đang dần trở nên vô hình? Trong một kỷ nguyên mà công nghệ thay đổi theo từng giờ, làm thế nào để các nhà nghiên cứu đại học đảm bảo rằng giới học thuật vẫn có thể tạo ra những đóng góp thật sự ý nghĩa và có tầm ảnh hưởng?""
","- Ký hiệu dễ làm [Siêu tối giản]: Màn hình chỉ xuất hiện 2 hình khối đại diện cho bài toán tỷ lệ:
 + Một Hình tròn màu xanh dương siêu nhỏ (bán kính radius=0.1) ghi chữ Học thuật.
 + Đặt cạnh một Hình tròn màu đỏ khổng lồ (bán kính radius=3.5) ghi chữ Công nghiệp. Hình tròn xanh nhỏ bé từ từ mờ dần rồi biến mất (FadeOut với run_time=2), để lại hình tròn đỏ chiếm trọn không gian.
- Cách chuyển cảnh cơ bản: Màn hình tắt đèn đen hoàn toàn để kết thúc Phần 1 dứt khoát."
Phần 2: Các rào cản phải đối mặt,00:00 - 00:11,"""Nhưng lịch sử khoa học đã chứng minh: Tiền bạc và tài nguyên có thể mua được quy mô, nhưng không thể mua đứt được sự sáng tạo. Giới học thuật có thể thiếu hụt trầm trọng về năng lực tính toán, nhưng chưa bao giờ thiếu những bộ não kiệt xuất.""","- Ký hiệu dễ làm: Từ màn hình đen ở cuối Phần 1, xuất hiện một Hình tròn màu xanh dương ở tâm đại diện cho Bộ não học thuật. Xung quanh rìa màn hình, các Hình chữ nhật màu xám thô kệch đại diện cho Tiền bạc / Quy mô công nghiệp xuất hiện và dịch chuyển (shift) ép sát vào nhưng không thể chạm được vào hình tròn xanh ở tâm.  
- Cách chuyển cảnh: Các hình chữ nhật xám mờ dần rồi biến mất (FadeOut)."
,00:11 - 00:24,"""Làm thế nào để nghiên cứu của chúng em không bị tụt hậu và luôn tạo ra những đóng góp thực sự có giá trị?' — Đó là câu hỏi đau đáu mà các sinh viên không chỉ tại Princeton mà còn tại các trường đại học trên thế giới luôn đặt ra mỗi ngày.""","- Ký hiệu dễ làm: Xuất hiện dòng chữ nguyên văn câu hỏi nằm trong dấu ngoặc kép rực sáng ở giữa màn hình (Dùng hiệu ứng Write). Phía dưới dòng chữ, xuất hiện 4-5 Hình tròn màu xanh dương rất nhỏ đại diện cho các cụm sinh viên đang hướng về câu hỏi. 
- Cách chuyển cảnh: Toàn bộ chữ và hình tròn nhỏ biến mất (FadeOut)."
,00:24 - 00:42,"""Câu trả lời dành cho chúng ta là: Thay vì chọn cách đầu hàng và đứng ngoài cuộc chơi, giới học thuật sẽ chọn một lối đi riêng. Một lối đi mà hàng vạn chip xử lý tối tân của khối công nghiệp cũng phải ngả mũ trước những tư duy toán học và thuật toán cốt lõi.""","- Ký hiệu dễ làm: Vẽ hai đường thẳng song song: một đường màu đỏ chạy thẳng băng đại diện cho công nghiệp, một Đường mũi tên màu xanh dương đột ngột rẽ hướng tách ra tạo thành một Lối đi riêng. Trên mũi tên xanh hiện ra các ký hiệu toán học đơn giản như f(x) và (ký hiệu xích ma trong toán).  
- Cách chuyển cảnh: Đường màu đỏ biến mất, đường mũi tên xanh kéo dài ra để dẫn sang phân cảnh tiếp theo."
,00:42 - 01:00,"""Vậy tại sao trường đại học lại không thể bị thay thế? Hãy nhìn vào sự khác biệt cốt lõi: Trong khi khối công nghiệp mải miết lao theo các quy luật mở rộng, đổ hàng tỷ đô-la để biến các mô hình thành những chiếc 'hộp đen' khổng lồ và tập trung vào việc làm cho nó chạy;""","- Ký hiệu dễ làm: Xuất hiện một Hình vuông lớn màu đen đặc chiếm nửa bên phải màn hình mang nhãn chữ HỘP ĐEN CÔNG NGHIỆP. Một mũi tên chỉ hướng đi lên kèm ký hiệu đô-la ($\$$) nhấp nháy liên tục bên cạnh hình vuông để thể hiện việc mở rộng.  
- Cách chuyển cảnh: Giữ nguyên hình vuông đen, hiển thị tiếp ký hiệu cho vế đối lập ở bên trái."
,01:00 - 01:22,"""thì giới học thuật lại chọn cách lùi lại một bước để trả lời câu hỏi tối thượng: Tại sao nó chạy? và Làm sao để tối ưu nó từ gốc rễ? Chúng ta mang đến sự minh bạch, tính mở và tư duy khoa học nghiêm túc. Chúng ta không cần sở hữu cả một đại dương dữ liệu để hiểu về dòng chảy của nước.""","- Ký hiệu dễ làm: Ở nửa bên trái màn hình, hiện dòng chữ lớn TẠI SAO NÓ CHẠY? màu xanh dương. Phía dưới hiện một Hình tròn nét đứt màu xanh (biểu thị tính mở/minh bạch) bao quanh một Hình giọt nước nhỏ mang nhãn chữ Tri thức gốc rễ.  
- Cách chuyển cảnh: Toàn bộ khung cảnh cũ biến mất (FadeOut)."
,01:22 - 01:48,"""Nhiệm vụ của học thuật là soi kính hiển vi vào sâu bên trong cấu trúc ma trận thần kinh, bóc tách cơ chế hoạt động ẩn giấu, từ đó phát triển nên các giải pháp hiệu quả về mặt tính toán để bổ khuyết cho các nỗ lực quy mô lớn ngoài kia. Một trong những minh chứng rõ ràng nhất cho tư duy này chính là hướng nghiên cứu về đánh giá, nghĩa là hiểu rõ những gì các mô hình hiện tại có thể làm được và không thể làm được. Một ví dụ điển hình là SWE bench được phát triển bởi một nhóm sinh viên Princeton và được công bố tại hội nghị ICLR 2024. Công cụ này đánh giá xem các mô hình ngôn ngữ có thể thực hiện các nhiệm vụ kỹ thuật phần mềm thực tế hay không và hiện nay nó đã được hầu hết các phòng thí nghiệm tiên tiến áp dụng.""","- Ký hiệu dễ làm: Xuất hiện một Hình chữ nhật màu xanh dương đóng vai trò như một cái nhãn mang chữ SWE-bench (ICLR 2024). Bên dưới hiện hai dấu ký hiệu đơn giản: Dấu tích xanh [✓] Có thể làm và Dấu gạch chéo đỏ [✗] Không thể làm.  
- Cách chuyển cảnh: Nhãn chữ SWE-bench dịch chuyển lên phía trên góc màn hình để nhường chỗ cho các nhãn tiếp theo."
,01:48 - 02:05,"""Hay là công cụ đánh giá CharXiv do nhóm nghiên cứu của Danqi Chen xây dựng vào năm 2024 dùng để đánh giá khả năng hiểu biểu đồ trong các bài báo khoa học và hiện nay nó được sử dụng để đánh giá các mô hình mới nhất của OpenAI hoặc gần hơn là hai bài báo về tiêu chuẩn đo lường và so sánh hiệu năng là SorryBench cho việc từ chối an toàn và HELMET cho các mô hình ngôn ngữ ngữ cảnh dài.""","- Ký hiệu dễ làm: Xuất hiện liên tiếp 3 nhãn chữ đặt thành một hàng dọc: CharXiv (Biểu đồ), SorryBench (An toàn), và HELMET (Ngữ cảnh dài) bằng hiệu ứng hiện hình đơn giản.  
- Cách chuyển cảnh: 3 nhãn chữ này cùng thu nhỏ lại và dạt sang một bên."
,02:05 - 02:22,"""Ngoài ra một hướng nghiên cứu quan trọng khác là khả năng giải thích cơ chế. Thay vì chấp nhận mô hình như một khối hộp đen bí ẩn, các nhà nghiên cứu học thuật đang nỗ lực phân tích ngược (Reverse Engineer) những gì thực sự diễn ra bên trong mạng lưới thần kinh. Mục tiêu của chúng ta là bóc tách, định vị chính xác từng thành phần, từng mạch thuật toán cụ thể để giải mã lý do tại sao mô hình lại đưa ra những hành vi hay quyết định như vậy. Đây là một lĩnh vực nghiên cứu vô cùng hấp dẫn, đang phát triển mạnh mẽ và là nơi chất xám của các sinh viên đại học đang làm chủ cuộc chơi.""","- Ký hiệu dễ làm: Hiện một dòng chữ REVERSE ENGINEER ở tâm màn hình. Một Mũi tên chỉ ngược hướng từ Phải sang Trái đi xuyên qua dòng chữ này, đâm vào một chuỗi 3 Hình tròn nhỏ kết nối nhau (mô phỏng mạch thuật toán cụ thể).  
- Cách chuyển cảnh: Toàn bộ chữ và hình tròn biến mất (FadeOut)."
,02:22 - 02:42,"""Nói một cách tổng quát hơn, có rất nhiều cơ hội thú vị dành cho các nhà nghiên cứu ngay cả khi không tự mình huấn luyện các mô hình. Bạn có thể nghiên cứu các tác nhân được xây dựng dựa trên các mô hình tiên tiến để giải quyết những nhiệm vụ thực sự khó khăn. Bạn có thể nghiên cứu phân tích lý thuyết, kỹ thuật suy luận và hỗ trợ cho các mô hình ngôn ngữ. Ngoài ra, còn có rất nhiều vấn đề thực sự quan trọng về chính sách an toàn và việc sử dụng các mô hình ngôn ngữ để tạo ra tác động trên các lĩnh vực học thuật khác. Nhưng để hiện thực hóa sứ mệnh đó, chúng ta phải học cách đối mặt và sống chung với thực tế phũ phàng của những ràng buộc học thuật. Có ba bức tường rào cản khổng lồ đang chặn đứng các phòng lab đại học.""","- Ký hiệu dễ làm: Xuất hiện đồng thời 3 dấu gạch đầu dòng chữ lớn xếp thẳng hàng: 1. Tác nhân (Agents), 2. Lý thuyết & Suy luận, 3. Chính sách an toàn. Khi đọc đến câu ""Ba bức tường rào cản khổng lồ"", 3 dòng chữ này biến mất, thay thế bằng 3 Hình chữ nhật lớn nằm ngang màu xám chặn giữa màn hình.  
- Cách chuyển cảnh: Tập trung vào hình chữ nhật thứ nhất ở câu sau."
,02:42 - 02:56,"""Thứ nhất là Sự thiếu hụt năng lực tính toán, nơi ngân sách học thuật chỉ cho phép chạy những thực nghiệm quy mô cực kỳ nhỏ. Chúng ta hãy thử xem xét, vì nguồn lực có thể là rất khác nhau rất nhiều giữa các trường đại học nên để có một hệ quy chiếu chung, chúng ta sẽ giả định ngân sách từ 100 đến 1000 giờ chạy trên các GPU chuyên dụng như A100 hay H100 (trong đó A100, H100 là các GPU chuyên dụng cho AI/datacenter được phát triển bởi NVIDIA). Vậy con số này có ý nghĩa gì? Điều đó có nghĩa là nếu bạn sở hữu 8 GPUs, thì quá trình huấn luyện chính sẽ mất từ nửa ngày đến một tuần. Và theo một phép tính sơ bộ, toàn bộ tài nguyên đó chỉ chiếm vỏn vẹn 0,001% tổng lượng tính toán được sử dụng để xây dựng nên một mô hình tiên phong như GPT-4 hay Claude. Một giọt nước nhỏ nhoi hoàn toàn bị lép vế trước đại dương tài nguyên khổng lồ của khối công nghiệp.""","- Ký hiệu dễ làm: Trên hình chữ nhật thứ nhất hiện nhãn chữ 1. COMPUTE. Cạnh đó xuất hiện một Hình tròn xanh siêu nhỏ mang con số 0.001% đặt cạnh một Hình tròn đỏ khổng lồ mang con số 100% để tạo sự tương phản cực hạn.  
- Cách chuyển cảnh: Tiêu điểm chuyển dịch xuống hình chữ nhật thứ hai."
,02:56 - 03:03,"""Thứ hai là Rào cản hạ tầng kỹ thuật (Infrastructure) thô sơ, buộc sinh viên phải tận dụng từng giờ trống của một GPU đơn lẻ trong đêm muộn để tích lũy hoàn thành một mô hình.""","- Ký hiệu dễ làm: Trên hình chữ nhật thứ hai hiện nhãn chữ 2. INFRASTRUCTURE. Xuất hiện một ký hiệu chữ đơn giản: 02:00 AM nhấp nháy kế bên icon một hình vuông nhỏ mang chữ 1x GPU.  
- Cách chuyển cảnh: Tiêu điểm chuyển dịch xuống hình chữ nhật thứ ba."
,03:03 - 03:10,"""Và thứ ba là Sự độc quyền dữ liệu (Proprietary Data) từ các tập đoàn lớn. Ba rào cản này đặt ra một bài toán hóc búa: Làm sao để các đội ngũ nghiên cứu với quy mô nhân sự rất nhỏ có thể tạo ra những công trình mang tính bứt phá? Câu trả lời nằm ở ba chiến lược cốt lõi ngay sau đây.""","- Ký hiệu dễ làm: Trên hình chữ nhật thứ ba hiện nhãn chữ 3. PROPRIETARY DATA. Khi đọc đến câu ""Ba chiến lược cốt lõi"", cả 3 hình chữ nhật lớn màu xám đồng loạt chuyển màu (Transform) sang màu xanh dương học thuật và hiện ra 3 mũi tên chỉ thẳng về phía trước. 
- Cách chuyển cảnh: Toàn bộ màn hình tắt đèn đen hoàn toàn (FadeOut) để kết thúc Phần 2 dứt khoát."
Phần 3: Lĩnh vực SLMs,00:00 - 00:11,"""Chiến lược đầu tiên và cũng là vũ khí sắc bén nhất của giới học thuật chính là: Mô hình ngôn ngữ quy mô nhỏ (Small Language Models), quy mô từ 1 đến 10 tỷ tham số.""","- Ký hiệu dễ làm: Từ màn hình đen, xuất hiện dòng chữ tiêu đề chương lớn ở trên cùng: TRỤ CỘT 1: SMALL LANGUAGE MODELS. Ngay phía dưới, xuất hiện một Hình tròn màu xanh dương nhỏ (bán kính radius=0.5) mang nhãn chữ: SLMs (1B - 10B).
- Chuyển cảnh: Giữ nguyên hình tròn xanh, dịch chuyển (shift) nhẹ lên góc trên để tạo không gian bên dưới."
,00:11 - 00:15,"""Tại sao hướng đi này lại bùng nổ mạnh mẽ trong hai năm qua dưới cái tên SLMs?""","- Ký hiệu dễ làm: Một Dấu chấm hỏi lớn (?) màu vàng xuất hiện ngay bên cạnh hình tròn xanh SLMs.
- Chuyển cảnh: Dấu chấm hỏi biến mất nhanh chóng."
,00:15 - 00:18,"""Lý do hiển nhiên: học thuật không đủ tiền chạy đua mô hình lớn.""","- Ký hiệu dễ làm: Xuất hiện một dòng chữ màu đỏ gạch ngang: [✗] Ngân sách học thuật để chạy đua mô hình lớn.
- Chuyển cảnh: Dòng chữ đỏ biến mất, nhường chỗ cho luận điểm quan trọng hơn."
,00:18 - 00:26,"""Nhưng quan trọng hơn, các mô hình nhỏ cực kỳ dễ chạy, dễ tinh chỉnh và hoàn hảo cho các ứng dụng chạy trực tiếp trên thiết bị cá nhân hoặc thiết bị biên.""","- Ký hiệu dễ làm: Xuất hiện 3 nhãn chữ xếp thành hàng dọc dưới hình tròn xanh: + Dễ chạy | + Dễ tinh chỉnh | + Thiết bị biên. Một Hình chữ nhật bo góc đơn giản (mô phỏng màn hình điện thoại) tự vẽ bao quanh cụm chữ này.
- Chuyển cảnh: Toàn bộ khung hình chữ nhật và chữ biến mất (FadeOut), đưa màn hình về trạng thái trống."
,00:26 - 00:35,"""Hãy nhìn vào số liệu thực tế, nếu bạn xem xét số lượt tải xuống của bốn mô hình Llama 3, thì lượt tải xuống của các mô hình Llama-3 ở phiên bản 3B và 8B vượt trội hoàn toàn so với phiên bản 70B khổng lồ.""","- Ký hiệu dễ làm: Vẽ 3 hình chữ nhật đứng (Rectangle) làm biểu đồ cột: hai cột mang nhãn chữ 3B và 8B vọt cao rực rỡ, đặt cạnh một cột mang nhãn chữ 70B khổng lồ nhưng chiều cao cột tải xuống lại nằm thấp lè lè dưới đáy.
- Chuyển cảnh: 3 cột đồ thị dịch chuyển lùi sang một bên."
,00:35 - 00:43,"""Bước ngoặt lịch sử xảy ra vào đầu năm 2023, khi Llama-1 phiên bản 13B chính thức đánh bại huyền thoại GPT-3 175B của OpenAI.""","- Ký hiệu dễ làm: Xuất hiện nhãn chữ Llama-1 13B màu xanh dương kèm một mũi tên chỉ sang ngang, đẩy văng nhãn chữ GPT-3 175B của OpenAI ra khỏi màn hình để biểu thị sự đánh bại.
- Chuyển cảnh: Toàn bộ các nhãn chữ biến mất sạch sẽ (FadeOut)."
,00:43 - 00:48,"""Chúng ta sẽ đặt câu hỏi: Liệu giới học thuật có thể tạo ra các mô hình nhỏ hơn nữa, như 1B hay 3B không?""","- Ký hiệu dễ làm: Xuất hiện dòng chữ câu hỏi màu vàng nằm ở tâm màn hình: Giới học thuật tự tạo mô hình 1B / 3B?.
- Chuyển cảnh: Giữ nguyên câu hỏi, chuẩn bị đưa câu trả lời dội gáo nước lạnh vào."
,00:48 - 00:57,"""Nhưng khi đặt bút tính toán, bạn sẽ lập tức bị dội một gáo nước lạnh: để huấn luyện một mô hình 3B trên 1 nghìn tỷ token từ con số 0, bạn cần đến 30.000 giờ GPU.""","- Ký hiệu dễ làm: Dòng chữ câu hỏi cũ biến mất. Một dòng chữ thông số chi phí xuất hiện rực sáng: Huấn luyện 3B từ đầu (1 Nghìn tỷ Tokens) =. Ngay sau dấu bằng, xuất hiện con số khổng lồ ""30.000 GIỜ GPU"" màu đỏ nhấp nháy liên tục ở trung tâm.
- Chuyển cảnh: Giữ nguyên con số đỏ để kết luận luận điểm."
,00:57 - 01:12,"""Một con số không tưởng, vượt xa mọi nguồn lực học thuật. Để vượt qua giới hạn nghẹt thở đó, chúng ta bắt buộc phải thông minh hơn.""","- Ký hiệu dễ làm: Xuất hiện một dòng chữ dấu gạch chéo màu đỏ đè lên con số: [✗] Vượt xa nguồn lực học thuật. Sau đó, xuất hiện một dòng chữ màu xanh dương kiên định ở dưới: BẮT BUỘC PHẢI THÔNG MINH HƠN.
- Chuyển cảnh: Toàn bộ khung cảnh biến mất dứt khoát (FadeOut), chuẩn bị cho giải pháp từ Princeton."
,01:12 - 01:17,"""Đó là lý do dự án Sheared LLaMA ra đời tại Princeton.""","- Ký hiệu dễ làm: Xuất hiện nhãn chữ lớn rực sáng màu xanh dương ở trung tâm: DỰ ÁN: SHEARED LLAMA (PRINCETON).
- Chuyển cảnh: Dòng chữ tiêu đề thu nhỏ lại và đẩy lên góc trên cùng màn hình."
,01:17 - 01:26,"""Tư duy ở đây rất đơn giản: thay vì còng lưng huấn luyện mô hình 3B tham số từ đầu, tại sao không lấy một mô hình lớn đã được huấn luyện tốt sẵn có — như Llama 7B — rồi gọt giũa nó xuống thành 3B?.""","- Ký hiệu dễ làm: Xuất hiện một Hình vuông khổng lồ màu đỏ mang nhãn chữ Llama 7B ở bên trái. Vẽ một mũi tên chỉ sang một Hình vuông nhỏ màu xanh dương mang nhãn chữ mục tiêu 3B ở bên phải để thị giác hóa việc gọt giũa.
- Chuyển cảnh: Hình vuông nhỏ biến mất, tiêu điểm dồn vào hình vuông lớn Llama 7B để phân tích hai bước."
,01:26 - 01:29,"""Quy trình này gồm hai bước.""","- Ký hiệu dễ làm: Hiện hai con số dạng chữ lớn ở tâm: BƯỚC 1 và BƯỚC 2.
- Chuyển cảnh: Tập trung làm rõ bước một."
,01:29 - 01:39,"""Bước một: chúng ta cô lập và tái sử dụng một 'mạng con' (subnetwork) từ mô hình 7B ban đầu bằng kỹ thuật Cắt tỉa cấu trúc (Structural Pruning).""","- Ký hiệu dễ làm: Bao quanh hình vuông lớn Llama 7B xuất hiện một Hình hộp viền nét đứt màu xanh mang nhãn chữ: Mạng con (Subnetwork). Dưới chân hiện tên kỹ thuật: Structural Pruning (Cắt tỉa cấu trúc).
- Chuyển cảnh: Giữ nguyên hình vuông để mô phỏng hành động chặt phăng cấu trúc thừa ở câu sau."
,01:39 - 01:49,"""Chúng ta chặt phăng các đầu chú ý (attention heads) và các chiều trung gian thừa thãi để ép mô hình khớp chính xác với kiến trúc mục tiêu: 32 lớp, 20 đầu, chiều ẩn 2560.""","- Ký hiệu dễ làm: Một đường thẳng nằm ngang (Line) đóng vai trò như lưỡi dao quét qua, hai khối chữ nhỏ mang tên attention heads và chiều trung gian thừa thãi bị đẩy bay ra ngoài màn hình. Hiện thông số kiến trúc mục tiêu bằng chữ rõ ràng: 32 Lớp \| 20 Đầu \| Chiều ẩn 2560.
- Chuyển cảnh: Khối thông số kiến trúc di chuyển ra giữa màn hình."
